track_name,album,release_date,song_length,popularity,songwriters/0,artist,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",genre/0,genre/1,genre/2,featured_artist
Let's Fall in Love for the Night,Blood Harmony,10/4/19,3:10,69,FINNEAS,FINNEAS,"[Chorus]
Let's fall in love for the night
And forget in the mornin'
Play me a song that you like
You can bet I'll know every line
I'm the boy that your boy hoped that you would avoid
Don't waste your eyes on jealous guys, fuck that noise
I know better than to call you mine

[Verse 1]
You need a pick me up?
I'll be there in twenty-five
I like to push my luck
So take my hand, let's take a drive
I've been livin' in the future
Hopin' I might see you sooner
I want you riding shotgun
I knew when I got one right

[Chorus]
Let's fall in love for the night
And forget in the mornin'
Play me a song that you like
You can bet I'll know every line
I'm the boy that your boy hoped that you would avoid
Don't waste your eyes on jealous guys, fuck that noise
I know better than to call you mine
I love it when you talk that nerdy shit
We're in our twenties talking thirties shit
We're making money but we're savin' it
'Cause talking shit is cheap and we talk a lot of it
You won't stay with me, I know
But you can have your way with me 'til you go
And before your kisses turn into bruises, I'm a warning

[Chorus]
Let's fall in love for the night
And forget in the mornin'
Play me a song that you like
You can bet I'll know every line
'Cause I'm the boy that your boy hoped that you would avoid
Don't waste your eyes on jealous guys, fuck that noise
I know better, I know better
I know better than to ever call you mine",alt z,la indie,pop,
Break My Heart Again,Blood Harmony (Deluxe),8/7/20,3:57,67,FINNEAS,FINNEAS,"[Verse 1]
Hey, you
I'm just now leaving
Can I come around later on this evening?
Or do you need time?
Yes, of course, that's fine

[Verse 2]
Hey, you
Good morning
I'm sure you're busy now, why else would you ignore me?
Or do you need space?
You can't help it if your mind has changed

[Chorus]
So go ahead and break my heart again
Leave me wonderin' why the hell I ever let you in
Are you the definition of insanity?
Or am I?
Oh, it must be nice
To love someone who lets you break them twice

[Verse 3]
You're so blue
Are you still breathing?
Won't you tell me if you found that deeper meaning
Do you think I've gone blind?
I know it's not the truth when you say, ""I'm fine""
So go ahead and break my heart again
Leave me wonderin' why the hell I ever let you in
Are you the definition of insanity?
Or am I?
Oh, it must be nice
To love someone who lets you break them twice

[Bridge]
Don't pretend that I'm the instigator
You were the one, but you were born to say goodbye
Kissed me half (Kissed me half) a decade later
That same perfume, those same sad eyes

[Chorus]
Go ahead and break my heart again
Leave me wonderin' why the hell I ever let you in
Are you the definition of insanity?
Or am I?
Or am I?
It must be nice
To love someone who lets you break them twice",alt z,la indie,pop,
Lotus Eater,For Cryin' Out Loud!,10/4/24,3:51,59,FINNEAS,FINNEAS,"[Verse 1]
Say it like you mean it
Couldn't keep a secret
And maybe you could leave it out, o-o-out
Backseat and my teeth hurt
Blowing out the speaker
I'm the lotus eater now

[Pre-Chorus]
And did you figure me out?
Who's the mystery now?

[Chorus]
Grab my wrist 'til your knuckles are white
It's a brand-new kiss in the same old light
In a Friday bliss on a Sunday night
I wanna feel like this 'til I feel alright

[Verse 2]
Say it like you mean it (I wanna feel like this 'til I feel alright)
Couldn't keep a secret (I wanna feel like this 'til I feel alright)
Kinda think we're even now (I wanna feel like this 'til I feel alright)

[Pre-Chorus]
Did you figure me out?
Who's the mystery now?
I think I figured you out
Not such a mystery now
Grab my wrist 'til your knucklеs are white
It's a brand-new kiss in thе same old light
In a Friday bliss on a Sunday night
I wanna feel like this 'til I—
Figure it out (I wanna feel like this 'til I feel alright)
Who's the mystery now (I wanna feel like this 'til I feel alright)

[Bridge]
As she slips out the door
Hard to feel sorry for
Such a cool girl
But it's a cruel world
Take a drag
Take a walk
Plastic bags
Classic rock
Such a cool girl
But it's a cruel world

[Outro]
Did you figure me out? (Ooh)
Who's the mystery now? (Ooh)
I think I figured you out (Ooh)
Not such a mystery now (Ooh)",alt z,la indie,pop,
Cleats,For Cryin' Out Loud!,10/4/24,3:41,59,FINNEAS,FINNEAS,"[Verse 1]
It's a little touch and go
You could be the crutch that she holds
Got herself a sprained ankle
If you know, you know
Bad things always come in threes
When you broke your thumb, you lost your keys
She plays for a different team
Scraping her knees

[Chorus]
But it's all the same to you
When she's standing in your room
On an endless afternoon
And the summer's over soon

[Verse 2]
Maybe she's a late bloomer
Or maybe it's a fake rumor
But you've got the same sense of humor as her
She's always at the wheel
You're oftеn on her street
You don't know how to feel
You don't know how to sleep
Like it'll nevеr heal
Your heart's still in the weeds
Straight off the soccer field
She's still wearing her cleats
But it's all the same to you
When she's standing in your room
On an endless afternoon
And the summer's over soon

[Bridge]
If it's all a waste of time (All a waste of time)
If it's all a silver lining (All a silver lining)
If it's all a warning sign (All a warning sign)
If she's always on your mind (Always on your)

[Outro]
Nothing you can do either
Old crush on the new teacher
Wave as soon as you see her
From the bleachers",alt z,la indie,pop,
hate to be lame,five seconds flat,4/8/22,2:36,65,Lizzy McAlpine,Lizzy McAlpine,"[Verse 1: Lizzy McAlpine]
It's always on the tip of my tongue
I read an article on the internet
Told me that that's how you know
You're fallin' in love
Don't really trust what's on the internet
But maybe just this once

[Chorus: Lizzy McAlpine]
Hate to admit but it might be true
Hate to admit but I think you knew
Hate to be lame but I might love you

[Verse 2: Lizzy McAlpine & FINNEAS, Lizzy McAlpine]
It's always on the tip of my tongue
But I stop myself from sayin' it
Tell myself it's not the right time or something dumb
But then you kiss me like you do
And we're right back where we started from

[Chorus: Lizzy McAlpine & FINNEAS]
Hate to admit but it might be true
Hate to admit but I think you knew
Hate to be lame but I might love you

[Bridge: Lizzy McAlpine]
Do I love him? Do I need him?
Do I want him? Do I care enough to say
That I love him, that I need him?
'Cause I don't but I want to feel okay
If I love him, if I need him
Maybe that will make him stay
If I lie, will I still feel this way?

[Verse 3: FINNEAS]
It's always in the back of my mind
Maybe my mistakes are the reason
That I made it back to you in time
If I could rewind
Would there be some butterfly effect?
What if we never met?
What if the stars never aligned?

[Chorus: Lizzy McAlpine & FINNEAS]
Hate to admit but it might be true
Hate to admit but I think you knew
Hate to be lame but I might love you

[Outro: Philip Etherington]
Alright, you ready?
Two bars",Alternative Pop,Indie Pop,Pop,
I Lost a Friend,Blood Harmony,10/4/19,3:57,61,FINNEAS,FINNEAS,"[Verse 1]
I lost a friend
Like keys in a sofa
Like a wallet in the backseat
Like ice in the summer heat
I lost a friend
Like sleep on a red-eye
Like money on a bad bet
Like time worrying about
Every bad thing that hasn't happened yet

[Pre-Chorus]
I know I'll be alright, but I'm not tonight
I'll be lying awake counting all the mistakes I've made
Replaying fights
I know I'll be alright, but I'm not tonight
I lost a friend, I lost a friend

[Chorus]
I lost my mind, and nobody believes me
Say, ""I know that he don't need me
'Cause he made a little too much money to be twenty and sad""
And I'll be fine without him
But all I do is write about him
How the hell did I lose a friend I never had?
Never had
I'm on the mend
Like I'm wearing a neck brace
Like I'm sleeping at my own place
Like I'm pulling all the stitches out of my own face
I'm on the mend
Like I'm icing a new sprain
Like I'm walking on a new cane
Like it's been a couple days
Since I slipped and said something sorta like your name

[Pre-Chorus]
I know I'll be alright, but I'm not tonight
I'll be lying awake counting all the mistakes I've made
Replaying fights
I know I'll be alright, but I'm not tonight
I'm on the mend, but I lost a friend

[Chorus]
I lost my mind, and nobody believes me
Say, ""I know that he don't need me
'Cause he made a little too much money to be twenty and sad""
And I'll be fine without him
But all I do is write about him
How the hell did I lose a friend I never had?
[Bridge]
I'd apologize if I thought it might make a difference
Or make you listen
I'd apologize if it was black and white
But life is different
Just try to listen to me now

[Pre-Chorus]
I know I'll be alright, but I'm not tonight
I lost a friend, I lost a friend

[Chorus]
I lost my mind, and nobody believes me
Say, ""I know that he don't need me
'Cause he made a little too much money to be twenty and sad""
And I'll be fine without him
But all I do is write about him
How the hell did I lose a friend I never had?
Never had",alt z,la indie,pop,
Starfucker,For Cryin' Out Loud!,10/4/24,3:37,59,FINNEAS,FINNEAS,"[Verse 1]
Picking all the petals off
Every flower that you come across
Eyes are closed, your voice is soft
Honey, I'm afraid I'm lost
Sweep the glass up off the floor
Sell the clothes you never wore
Tell me that you wanted more
Are you sure?

[Chorus]
You starfucker, I loved you
Against my better judgement
In the evening, when you're leaving
Your promises have lost their meaning
I was yours before you wеre cool

[Verse 2]
Cross the names off a list
Cartiеr around your wrist
I was such an optimist
But you're a fucking narcissist
The driver's pulling back around
I'm sorry I'm so tightly wound
You think you're so underground (You think you're so underground)
But you're so much less profound
You starfucker, I loved you
Against my better judgement
In the morning, without warning
You said your life was boring
I was yours before you were cool

[Instrumental Bridge]

[Chorus]
You starfucker, I trusted you
Against my better judgement
Watched the sunrise, tears in your eyes
If you'd just apologized, I'd still be yours for sure
But you're cruel (You're cruel)",alt z,la indie,pop,
I Had Some Help (Feat. Morgan Wallen),F-1 Trillion,8/15/24,2:58,85,Post Malone,Post Malone,"[Verse 1: Post Malone]
You got a lotta nerve, don't you, baby?
I only hit the curb 'cause you made me
You're tellin' all your friends that I'm crazy
Like I'm the only one
Why'd you throw them stones if you
Had a wild hair of your own or two?
Livin' in your big glass house with a view
I thought you knew

[Chorus: Post Malone]
I had some help
It ain't like I can make this kinda mess all by myself
Don't act like you ain't help me pull that bottle off the shelf
Been deep in every weekend if you couldn't tell
They say, ""Teamwork makes the dream work""
Hell, I had some help (Help)

[Post-Chorus: Post Malone]
(Help)

[Verse 2: Morgan Wallen]
You thought I'd take the blame for us a-crumbling
Go 'round like you ain't guilty of somethin'
Already lost the game that you been runnin'
Guess it's catchin' up to you, huh
You think that you're so innocent
After all the shit you did
I ain't an angel, you ain't heaven-sent
Can't wash our hands of this
I had some help
It ain't like I can make this kinda mess all by myself
Don't act like you ain't help me pull that bottle off the shelf
Been deep in every weekend if you couldn't tell
They say, ""Teamwork makes the dream work""
Hell, I had some help (Help)
[Post-Chorus: Post Malone]
(Help)
(Help)
(Help)

[Bridge: Morgan Wallen, Post Malone & Both]
It takes two to break a heart in two, ooh
Baby, you blame me and, baby, I blame you
Aw, if that ain't the truth (Oh)

[Chorus: Post Malone & Morgan Wallen]
I had some help
It ain't like I can make this kinda mess all by myself
Don't act like you ain't help me pull that bottle off the shelf
Been deep in every weekend if you couldn't tell
They say, ""Teamwork makes the dream work""
Hell, I had some help (Help)
[Post-Chorus: Post Malone]
(Help)
(Help)
(Help)",dfw rap,melodic rap,pop,
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT,4/18/24,3:48,86,Taylor Swift,Taylor Swift,"[Verse 1: Taylor Swift]
I was supposed to be sent away
But they forgot to come and get me
I was a functioning alcoholic
'Til nobody noticed my new aesthetic
All of this to say I hope you're okay
But you're the reason
And no one here's to blame
But what about your quiet treason?

[Chorus: Taylor Swift]
And for a fortnight there, we were forever
Run into you sometimes, ask about the weather
Now you're in my backyard, turned into good neighbors
Your wife waters flowers, I wanna kill her

[Verse 2: Taylor Swift, Taylor Swift & Post Malone, Post Malone]
All my mornings are Mondays stuck in an endless February
I took the miracle move-on drug, the effects were temporary
And I love you, it's ruining my life
I love you, it's ruining my life
I touched you for only a fortnight
I touched you, but I touched you

[Chorus: Taylor Swift, Taylor Swift & Post Malone]
And for a fortnight there, we were forever
Run into you sometimes, ask about the weather
Now you're in my backyard, turned into good neighbors
Your wife waters flowers, I wanna kill her
And for a fortnight there, we were together
Run into you sometimes, comment on my sweater
Now you're at the mailbox, turned into good neighbors
My husband is cheating, I wanna kill him

[Bridge: Taylor Swift, Post Malone, Taylor Swift & Post Malone]
I love you, it's ruining my life
I love you, it's ruining my life
I touched you for only a fortnight
I touched you, I touched you
I love you, it's ruining my life
I love you, it's ruining my life
I touched you for only a fortnight
I touched you, I touched you

[Outro: Post Malone, Post Malone & Taylor Swift, Taylor Swift]
Thought of callin' ya, but you won't pick up
'Nother fortnight lost in America
Move to Florida, buy the car you want
But it won't start up 'til you touch, touch, touch me
Thought of calling ya, but you won't pick up
'Nother fortnight lost in America
Move to Florida, buy the car you want
But it won't start up 'til I touch, touch, touch you",Pop,Adult Contemporary,Electro-Pop,
Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,9/6/19,2:37,83,Post Malone,Post Malone,"[Intro: Swae Lee]
Ayy, ayy, ayy, ayy (Ooh)
Ooh, ooh, ooh, ooh (Ooh)
Ayy, ayy
Ooh, ooh, ooh, ooh

[Verse 1: Swae Lee]
Needless to say, I keep in check
She was a bad-bad, nevertheless (Yeah)
Callin' it quits now, baby, I'm a wreck (Wreck)
Crash at my place, baby, you're a wreck (Wreck)
Needless to say, I'm keeping in check
She was a bad-bad, nevertheless
Callin' it quits now, baby, I'm a wreck
Crash at my place, baby, you're a wreck
Thinkin' in a bad way, losin' your grip
Screamin' at my face, baby, don't trip
Someone took a big L, don't know how that felt
Lookin' at you sideways, party on tilt
Ooh-ooh, some things you just can't refuse
She wanna ride me like a cruise and I'm not tryna lose

[Chorus: Swae Lee]
Then you're left in the dust, unless I stuck by ya
You're a sunflower, I think your love would be too much
Or you'll be left in the dust, unless I stuck by ya
You're the sunflower, you're the sunflower

[Verse 2: Post Malone]
Every time I'm leavin' on ya (Ooh)
You don't make it easy, no (No, no)
Wish I could be there for ya (Ooh)
Give me a reason to, oh (Oh)
Every time I'm walkin' out (Oh)
I can hear you tellin' me to turn around (Oh, oh)
Fightin' for my trust and you won't back down (No)
Even if we gotta risk it all right now, oh (Now)
I know you're scared of the unknown (Known)
You don't wanna be alone (Alone)
I know I always come and go (And go)
But it's out of my control

[Chorus: Post Malone]
And you'll be left in the dust, unless I stuck by ya
You're the sunflower, I think your love would be too much
Or you'll be left in the dust, unless I stuck by ya
You're the sunflower, you're the sunflower (Yeah)",Pop Rap,Hip-Hop,Soundtrack,
